Continent,Country,"Dev Name",Year,Immigrants,"Sub Continent",population,region,incomegroup
Africa,"Equatorial Guinea","Developing regions",1981,0,"Middle Africa",232934,"Sub-Saharan Africa","High income: nonOECD"
Europe,Greece,"Developed regions",1981,953,"Southern Europe",9729350,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Grenada,"Developing regions",1981,181,"Caribbean",90575,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Guatemala,"Developing regions",1981,108,"Central America",7310397,"Latin America & Caribbean","Lower middle income"
"Latin America and the Caribbean",Guyana,"Developing regions",1981,2943,"South America",787728,"Latin America & Caribbean","Lower middle income"
Asia,"Hong Kong SAR China","Developing regions",1981,0,"Eastern Asia",5183400,"East Asia & Pacific","High income: nonOECD"
"Latin America and the Caribbean",Honduras,"Developing regions",1981,33,"Central America",3750843,"Latin America & Caribbean","Lower middle income"
Europe,Croatia,"Developed regions",1981,0,"Southern Europe",4608000,"Europe & Central Asia","High income: nonOECD"
"Latin America and the Caribbean",Haiti,"Developing regions",1981,3692,"Caribbean",5818673,"Latin America & Caribbean","Low income"
Europe,Hungary,"Developed regions",1981,310,"Eastern Europe",10711848,"Europe & Central Asia","High income: OECD"
Asia,Indonesia,"Developing regions",1981,178,"South-Eastern Asia",150978841,"East Asia & Pacific","Lower middle income"
Asia,India,"Developing regions",1981,8670,"Southern Asia",713561406,"South Asia","Lower middle income"
Europe,Ireland,"Developed regions",1981,895,"Northern Europe",3453000,"Europe & Central Asia","High income: OECD"
Asia,Iran,"Developing regions",1981,1429,"Southern Asia",40209077,"Middle East & North Africa","Upper middle income"
Asia,Iraq,"Developing regions",1981,245,"Western Asia",14046273,"Middle East & North Africa","Upper middle income"
Europe,Iceland,"Developed regions",1981,33,"Northern Europe",230755,"Europe & Central Asia","High income: OECD"
Asia,Israel,"Developing regions",1981,1711,"Western Asia",3956000,"Middle East & North Africa","High income: OECD"
Europe,Italy,"Developed regions",1981,2057,"Southern Europe",56501675,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Jamaica,"Developing regions",1981,2634,"Caribbean",2162300,"Latin America & Caribbean","Upper middle income"
Asia,Jordan,"Developing regions",1981,160,"Western Asia",2267246,"Middle East & North Africa","Upper middle income"
Asia,Japan,"Developed regions",1981,756,"Eastern Asia",117648000,"East Asia & Pacific","High income: OECD"
Asia,Kazakhstan,"Developing regions",1981,0,"Central Asia",14683789,"Europe & Central Asia","Upper middle income"
Africa,Kenya,"Developing regions",1981,296,"Eastern Africa",16901181,"Sub-Saharan Africa","Lower middle income"
Asia,Kyrgyzstan,"Developing regions",1981,0,"Central Asia",3685800,"Europe & Central Asia","Lower middle income"
Asia,Cambodia,"Developing regions",1981,19,"South-Eastern Asia",6774509,"East Asia & Pacific","Low income"
Oceania,Kiribati,"Developing regions",1981,0,"Micronesia",60137,"East Asia & Pacific","Lower middle income"
"Latin America and the Caribbean","Saint Kitts and Nevis","Developing regions",1981,3,"Caribbean",42978,"Latin America & Caribbean","High income: nonOECD"
Asia,"Democratic People's Republic of Korea","Developing regions",1981,1,"Eastern Asia",38723248,"East Asia & Pacific","High income: OECD"
Asia,Kuwait,"Developing regions",1981,0,"Western Asia",1452383,"Middle East & North Africa","High income: nonOECD"
Asia,"Lao People's Democratic Republic","Developing regions",1981,6,"South-Eastern Asia",3317570,"East Asia & Pacific","Lower middle income"
Asia,Lebanon,"Developing regions",1981,1119,"Western Asia",2615753,"Middle East & North Africa","Upper middle income"
Africa,Liberia,"Developing regions",1981,2,"Western Africa",1961795,"Sub-Saharan Africa","Low income"
Africa,Libya,"Developing regions",1981,7,"Northern Africa",3318560,"Middle East & North Africa","Upper middle income"
"Latin America and the Caribbean","Saint Lucia","Developing regions",1981,89,"Caribbean",119593,"Latin America & Caribbean","Upper middle income"
Europe,Liechtenstein,"Developed regions",1981,4,"Western Europe",26221,"Europe & Central Asia","High income: nonOECD"
Asia,"Sri Lanka","Developing regions",1981,371,"Southern Asia",14847000,"South Asia","Lower middle income"
Africa,Lesotho,"Developing regions",1981,1,"Southern Africa",1340694,"Sub-Saharan Africa","Lower middle income"
Europe,Lithuania,"Developed regions",1981,1,"Northern Europe",3432947,"Europe & Central Asia","High income: nonOECD"
Europe,Luxembourg,"Developed regions",1981,4,"Western Europe",365225,"Europe & Central Asia","High income: OECD"
Europe,Latvia,"Developed regions",1981,0,"Northern Europe",2519421,"Europe & Central Asia","High income: nonOECD"
Asia,"Macao SAR China","Developing regions",1981,0,"Eastern Asia",252258,"East Asia & Pacific","High income: nonOECD"
Africa,Morocco,"Developing regions",1981,471,"Northern Africa",20564359,"Middle East & North Africa","Lower middle income"
Europe,Monaco,"Developed regions",1981,0,"Western Europe",27165,"Europe & Central Asia","High income: nonOECD"
Europe,"Republic of Moldova","Developed regions",1981,0,"Eastern Europe",3429000,"Europe & Central Asia","Lower middle income"
Africa,Madagascar,"Developing regions",1981,10,"Eastern Africa",8983494,"Sub-Saharan Africa","Low income"
Asia,Maldives,"Developing regions",1981,0,"Southern Asia",163834,"South Asia","Upper middle income"
"Latin America and the Caribbean",Mexico,"Developing regions",1981,394,"Central America",70950741,"Latin America & Caribbean","Upper middle income"
Oceania,"Marshall Islands","Developing regions",1981,0,"Micronesia",31895,"East Asia & Pacific","Upper middle income"
Europe,Macedonia,"Developed regions",1981,0,"Southern Europe",1941445,"Europe & Central Asia","Upper middle income"
Africa,Mali,"Developing regions",1981,4,"Western Africa",7233877,"Sub-Saharan Africa","Low income"
Europe,Malta,"Developed regions",1981,242,"Southern Europe",318982,"Middle East & North Africa","High income: nonOECD"
Asia,Myanmar,"Developing regions",1981,62,"South-Eastern Asia",35279907,"East Asia & Pacific","Lower middle income"
Europe,Montenegro,"Developed regions",1981,0,"Southern Europe",576678,"Europe & Central Asia","Upper middle income"
Asia,Mongolia,"Developing regions",1981,0,"Eastern Asia",1733479,"East Asia & Pacific","Upper middle income"
Africa,Mozambique,"Developing regions",1981,0,"Eastern Africa",12228508,"Sub-Saharan Africa","Low income"
Africa,Mauritania,"Developing regions",1981,0,"Western Africa",1578585,"Sub-Saharan Africa","Lower middle income"
Africa,Mauritius,"Developing regions",1981,259,"Eastern Africa",980462,"Sub-Saharan Africa","Upper middle income"
Africa,Malawi,"Developing regions",1981,4,"Eastern Africa",6327344,"Sub-Saharan Africa","Low income"
Asia,Malaysia,"Developing regions",1981,816,"South-Eastern Asia",14180093,"East Asia & Pacific","Upper middle income"
Africa,Namibia,"Developing regions",1981,5,"Southern Africa",1034446,"Sub-Saharan Africa","Upper middle income"
Oceania,"New Caledonia","Developing regions",1981,0,"Melanesia",142650,"East Asia & Pacific","High income: nonOECD"
Africa,Niger,"Developing regions",1981,0,"Western Africa",6129762,"Sub-Saharan Africa","Low income"
Africa,Nigeria,"Developing regions",1981,60,"Western Africa",75729572,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Nicaragua,"Developing regions",1981,21,"Central America",3342666,"Latin America & Caribbean","Lower middle income"
Europe,Netherlands,"Developed regions",1981,1858,"Western Europe",14247208,"Europe & Central Asia","High income: OECD"
Europe,Norway,"Developed regions",1981,77,"Northern Europe",4099702,"Europe & Central Asia","High income: OECD"
Asia,Nepal,"Developing regions",1981,1,"Southern Asia",15237302,"South Asia","Low income"
Oceania,"New Zealand","Developed regions",1981,480,"Australia and New Zealand",3124900,"East Asia & Pacific","High income: OECD"
Asia,Oman,"Developing regions",1981,0,"Western Asia",1220548,"Middle East & North Africa","High income: nonOECD"
Asia,Pakistan,"Developing regions",1981,972,"Southern Asia",80691701,"South Asia","Lower middle income"
"Latin America and the Caribbean",Panama,"Developing regions",1981,8,"Central America",2026057,"Latin America & Caribbean","Upper middle income"
"Latin America and the Caribbean",Peru,"Developing regions",1981,456,"South America",17792551,"Latin America & Caribbean","Upper middle income"
Asia,Philippines,"Developing regions",1981,5921,"South-Eastern Asia",48715592,"East Asia & Pacific","Lower middle income"
Oceania,Palau,"Developing regions",1981,0,"Micronesia",12383,"East Asia & Pacific","Upper middle income"
Oceania,"Papua New Guinea","Developing regions",1981,2,"Melanesia",3304188,"East Asia & Pacific","Lower middle income"
Europe,Poland,"Developed regions",1981,2930,"Eastern Europe",35898587,"Europe & Central Asia","High income: OECD"
Asia,"Republic of Korea","Developing regions",1981,1456,"Eastern Asia",17623335,"East Asia & Pacific","Low income"
Europe,Portugal,"Developed regions",1981,3486,"Southern Europe",9851362,"Europe & Central Asia","High income: OECD"
"Latin America and the Caribbean",Paraguay,"Developing regions",1981,26,"South America",3271454,"Latin America & Caribbean","Upper middle income"
Asia,Qatar,"Developing regions",1981,0,"Western Asia",248053,"Middle East & North Africa","High income: nonOECD"
Europe,Romania,"Developed regions",1981,438,"Eastern Europe",22415169,"Europe & Central Asia","Upper middle income"
Europe,"Russian Federation","Developed regions",1981,0,"Eastern Europe",139941000,"Europe & Central Asia","High income: nonOECD"
Africa,Rwanda,"Developing regions",1981,6,"Eastern Africa",5313908,"Sub-Saharan Africa","Low income"
Asia,"Saudi Arabia","Developing regions",1981,0,"Western Asia",10556936,"Middle East & North Africa","High income: nonOECD"
Africa,Sudan,"Developing regions",1981,12,"Northern Africa",14935471,"Sub-Saharan Africa","Lower middle income"
Africa,Senegal,"Developing regions",1981,10,"Western Africa",5723541,"Sub-Saharan Africa","Lower middle income"
Asia,Singapore,"Developing regions",1981,301,"South-Eastern Asia",2532800,"East Asia & Pacific","High income: nonOECD"
Africa,"Sierra Leone","Developing regions",1981,6,"Western Africa",3155368,"Sub-Saharan Africa","Low income"
"Latin America and the Caribbean","El Salvador","Developing regions",1981,295,"Central America",4652058,"Latin America & Caribbean","Lower middle income"
Europe,"San Marino","Developed regions",1981,0,"Southern Europe",21666,"Europe & Central Asia","High income: nonOECD"
Africa,Somalia,"Developing regions",1981,10,"Eastern Africa",6251730,"Sub-Saharan Africa","Low income"
Africa,"Sao Tome and Principe","Developing regions",1981,0,"Middle Africa",96947,"Sub-Saharan Africa","Lower middle income"
"Latin America and the Caribbean",Suriname,"Developing regions",1981,10,"South America",363309,"Latin America & Caribbean","Upper middle income"
Europe,Slovakia,"Developed regions",1981,0,"Eastern Europe",5016105,"Europe & Central Asia","High income: OECD"
Europe,Slovenia,"Developed regions",1981,0,"Southern Europe",1906531,"Europe & Central Asia","High income: OECD"
Europe,Sweden,"Developed regions",1981,308,"Northern Europe",8320503,"Europe & Central Asia","High income: OECD"
Africa,Swaziland,"Developing regions",1981,1,"Southern Africa",621314,"Sub-Saharan Africa","Lower middle income"
Africa,Seychelles,"Developing regions",1981,15,"Eastern Africa",65128,"Sub-Saharan Africa","High income: nonOECD"
Asia,"Syrian Arab Republic","Developing regions",1981,419,"Western Asia",9277263,"Middle East & North Africa","Lower middle income"
Africa,Chad,"Developing regions",1981,0,"Middle Africa",4610964,"Sub-Saharan Africa","Low income"
Africa,Togo,"Developing regions",1981,5,"Western Africa",2812071,"Sub-Saharan Africa","Low income"
Asia,Thailand,"Developing regions",1981,53,"South-Eastern Asia",48336894,"East Asia & Pacific","Upper middle income"
Asia,Tajikistan,"Developing regions",1981,0,"Central Asia",4030104,"Europe & Central Asia","Lower middle income"
Asia,Turkmenistan,"Developing regions",1981,0,"Central Asia",2931343,"Europe & Central Asia","Upper middle income"
Oceania,Tonga,"Developing regions",1981,4,"Polynesia",93452,"East Asia & Pacific","Upper middle income"
"Latin America and the Caribbean","Trinidad and Tobago","Developing regions",1981,947,"Caribbean",1102562,"Latin America & Caribbean","High income: nonOECD"
Africa,Tunisia,"Developing regions",1981,51,"Northern Africa",6555185,"Middle East & North Africa","Upper middle income"
Asia,Turkey,"Developing regions",1981,874,"Western Asia",44936836,"Europe & Central Asia","Upper middle income"
Oceania,Tuvalu,"Developing regions",1981,1,"Polynesia",8160,"East Asia & Pacific","Upper middle income"
Africa,Tanzania,"Developing regions",1981,832,"Eastern Africa",19279543,"Sub-Saharan Africa","Low income"
Africa,Uganda,"Developing regions",1981,16,"Eastern Africa",12927007,"Sub-Saharan Africa","Low income"
Europe,Ukraine,"Developed regions",1981,0,"Eastern Europe",50221000,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean",Uruguay,"Developing regions",1981,132,"South America",2935036,"Latin America & Caribbean","High income: nonOECD"
"Northern America","United States of America","Developed regions",1981,10030,"Northern America",229466000,"North America","High income: OECD"
Asia,Uzbekistan,"Developing regions",1981,0,"Central Asia",16375135,"Europe & Central Asia","Lower middle income"
"Latin America and the Caribbean","Saint Vincent and the Grenadines","Developing regions",1981,190,"Caribbean",101378,"Latin America & Caribbean","Upper middle income"
